,TV,radio,newspaper,sales
108,70.04,53.00,61.27,49.39
109,154.07,58.80,31.55,17.52
110,92.45,76.81,63.44,35.99
111,498.11,82.68,34.02,37.43
112,331.90,45.81,66.12,93.65
113,49.89,48.63,69.38,74.92
114,273.50,84.33,29.07,69.50
115,376.45,73.54,32.71,51.73
116,443.31,29.64,35.30,29.96
117,351.34,68.54,80.39,23.93
118,199.92,98.12,33.30,23.93
119,157.33,58.00,58.88,29.85
120,358.67,88.90,47.93,94.66
121,146.63,35.17,11.03,17.47
122,262.36,88.96,98.09,87.57
123,397.16,29.22,59.50,71.31
124,84.09,82.27,42.77,90.38
125,57.19,55.80,59.50,40.87
126,420.09,55.80,42.77,21.98
127,183.77,13.83,54.08,51.62
128,239.30,80.11,18.52,84.17
129,239.30,37.29,43.87,80.03
130,249.04,86.71,91.05,52.40
131,416.52,74.06,94.04,91.35
132,436.52,29.02,35.78,72.73
133,87.14,12.80,99.64,78.94
134,87.14,44.19,61.32,70.67
135,404.22,64.69,57.83,83.96
136,419.73,61.37,52.87,64.28
137,454.24,71.17,21.92,86.07
138,333.49,16.80,80.79,44.56
139,325.38,55.73,91.65,24.63
140,106.30,98.10,82.58,92.17
141,472.07,27.95,82.58,65.61
142,362.01,81.77,89.76,11.66
143,454.53,77.17,39.66,31.03
144,35.72,17.36,41.11,56.75
145,124.21,77.61,41.11,62.67
146,141.49,60.83,23.59,32.53
147,341.97,71.65,28.51,38.81
148,195.44,21.33,90.40,64.09
149,165.55,64.30,62.02,94.56
150,407.19,33.79,59.79,68.55
151,393.40,68.64,56.83,59.64
152,20.57,49.74,32.11,18.40
153,396.50,16.18,32.11,22.04
154,64.36,65.74,65.42,61.03
155,265.98,99.53,60.65,39.72
156,239.54,73.00,49.69,98.38
157,250.37,29.97,39.81,48.58
158,292.18,98.31,92.24,69.87
159,270.78,46.30,97.25,97.03
160,209.73,96.90,15.93,29.07
161,379.82,96.90,15.93,59.18
162,446.63,32.37,85.94,73.60
163,499.63,91.83,49.71,88.86
164,307.88,37.25,89.17,93.17
165,23.48,34.39,46.07,21.19
166,95.76,90.28,82.23,26.87
167,95.76,31.78,55.89,96.14
168,285.56,13.83,40.81,70.20
169,424.42,48.46,74.86,58.52
170,193.55,57.15,74.86,66.24
171,487.45,12.93,25.46,57.73
172,447.08,53.43,50.06,43.48
173,166.90,42.18,24.42,29.15
174,387.02,18.28,29.18,60.13
175,339.81,14.30,22.96,42.00
176,455.89,23.74,51.18,74.96
177,386.87,88.44,88.13,59.57
178,109.04,98.17,65.12,93.04
179,428.81,18.93,41.05,77.34
180,33.14,27.53,51.12,84.59
181,33.14,28.57,72.99,19.45
182,106.89,52.70,45.18,90.05
183,453.91,36.20,16.96,85.58
184,493.82,17.36,84.04,40.47
185,419.72,29.12,99.21,77.34
186,481.65,21.11,31.94,91.22
187,252.78,64.35,36.31,87.50
188,334.80,50.80,54.58,69.28
189,202.08,16.62,89.76,42.93
190,360.93,82.65,31.86,37.45
191,270.69,21.84,75.84,50.20
192,391.67,74.11,68.90,28.41
193,366.81,14.79,25.10,97.75
194,121.15,14.79,75.75,15.21
195,220.50,48.99,77.01,94.69
196,165.18,64.01,65.83,90.54
197,226.29,12.40,63.10,56.63
198,12.00,41.70,68.92,67.13
199,427.96,70.21,56.77,25.18
200,248.88,75.34,23.63,56.53
